,Unnamed: 0,name,candidate_id,state,party,incumbent_challenge_full,office_full,cycles,election_years,party.1,candidate_status,in_state_in_state,donation_count_in_state,total_raised_in_state,in_state_out_of_state,donation_count_out_of_state,total_raised_out_of_state
0,0,"ADAIR, STANLEY E",S0AL00248,AL,REP,Challenger,Senate,[2020],[2020],REP,C,True,11.0,1428.99,,,
1,1,"ADKINS, GARY GENE",S0VA00096,VA,REP,Challenger,Senate,[2020],[2020],REP,C,True,2.0,3200.0,,,
2,2,"ALEXANDER, LAMAR",S2TN00058,TN,REP,Incumbent,Senate,"[2002, 2004, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020]","[2002, 2008, 2014, 2020]",REP,C,,,,False,2.0,5000.0
3,3,"AYYADURAI, SHIVA DR",S8MA00268,MA,REP,Challenger,Senate,"[2018, 2020]","[2018, 2020]",REP,C,True,35.0,9781.79,False,223.0,114574.21999999999
4,4,"BALDWIN, ALISSA",S0VA00070,VA,REP,Challenger,Senate,[2020],[2020],REP,C,True,10.0,885.0,,,
5,5,"BARRETT, ROBERT PAUL MR JR.",S0MN00294,MN,REP,Challenger,Senate,[2020],[2020],REP,C,True,25.0,14192.0,False,8.0,8532.0
6,7,"BIERSCHWALE, VIRGIL",S0TX00365,TX,REP,Challenger,Senate,[2020],[2020],REP,N,True,26.0,904.0,,,
7,8,"BOLDUC, DONALD C.",S0NH00326,NH,REP,Challenger,Senate,[2020],[2020],REP,C,True,484.0,189893.64,False,601.0,370928.86
8,9,"BORGLUM, SCYLLER",S0SD00088,SD,REP,Challenger,Senate,[2020],[2020],REP,C,True,25.0,9471.48,False,24.0,18046.71
9,10,"BRITTAIN, CRAIG R",S8AZ00189,AZ,REP,Challenger,Senate,"[2018, 2020]","[2018, 2020]",REP,N,True,2.0,1015.58,,,
10,11,"BROOKS, NATISHA",S0TN00235,TN,REP,Open seat,Senate,[2020],[2020],REP,N,True,8.0,1080.0,,,
11,12,"BUCKNER, DWAYNE DUKE",S0SC00321,SC,REP,Challenger,Senate,[2020],[2020],REP,C,True,13.0,5600.0,False,2.0,500.0
12,13,"BUSH, BYRON",S0TN00201,TN,REP,Open seat,Senate,[2020],[2020],REP,C,True,9.0,7250.0,False,1.0,500.0
13,14,"BYRNE, BRADLEY ROBERTS",S0AL00206,AL,REP,Challenger,Senate,[2020],[2020],REP,C,True,1436.0,1497586.0,False,260.0,339073.0
14,15,"CAPITO, SHELLEY MOORE",S4WV00159,WV,REP,Incumbent,Senate,"[2012, 2014, 2016, 2018, 2020]","[2014, 2020]",REP,C,True,506.0,400121.4,False,1258.0,1523971.4400000002
15,17,"CASSIDY, WILLIAM M.",S4LA00107,LA,REP,Incumbent,Senate,"[2014, 2016, 2018, 2020]","[2014, 2020]",REP,C,True,1807.0,1168324.52,False,2529.0,2156010.0000000005
16,18,"CHLEBEK, CASEY",S0IL00550,IL,REP,Challenger,Senate,[2020],[2020],REP,C,True,1.0,250.0,False,1.0,1000.0
17,19,"CLARKSON, GAVIN",S0NM00066,NM,REP,Open seat,Senate,[2020],[2020],REP,C,True,223.0,56802.24,False,1208.0,599178.8699999999
18,1,"COLLINS, DOUGLAS ALLEN",S0GA00567,GA,REP,Challenger,Senate,[2020],[2020],REP,C,True,1414.0,753790.02,False,958.0,417814.22000000003
19,2,"COLLINS, SUSAN M.",S6ME00159,ME,REP,Incumbent,Senate,"[1996, 1998, 2000, 2002, 2004, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020]","[1996, 2002, 2008, 2014, 2020]",REP,C,True,2473.0,881118.0,False,15657.0,9268915.87
20,4,"CORNYN, JOHN SEN",S2TX00106,TX,REP,Incumbent,Senate,"[2002, 2004, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020]","[2002, 2008, 2014, 2020]",REP,C,True,34021.0,7201514.32,False,9996.0,3477330.1799999997
21,5,"COTTON, THOMAS",S4AR00103,AR,REP,Incumbent,Senate,"[2014, 2016, 2018, 2020]","[2014, 2020]",REP,C,True,3363.0,652921.76,False,9997.0,2616793.5700000003
22,7,"CURRAN, MARK",S0IL00543,IL,REP,Challenger,Senate,[2020],[2020],REP,C,True,132.0,90925.0,False,14.0,20150.0
23,8,"DAINES, STEVE",S2MT00096,MT,REP,Incumbent,Senate,"[2010, 2012, 2014, 2016, 2018, 2020]","[2012, 2014, 2020]",REP,C,True,3149.0,1709581.97,False,7642.0,4463834.38
24,9,"DEMARTINO, JAMES",S0DE00191,DE,REP,Challenger,Senate,[2020],[2020],REP,C,True,8.0,3960.0,False,18.0,8500.0
25,11,"DUNN, BLAINE P HON.",S0VA00187,VA,REP,Challenger,Senate,[2020],[2020],REP,C,True,3.0,1750.0,False,1.0,1000.0
26,12,"ENZI, MICHAEL B",S6WY00126,WY,REP,Incumbent,Senate,"[1996, 1998, 2000, 2002, 2004, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020]","[1996, 2002, 2008, 2014, 2020]",REP,C,,,,False,25.0,16600.0
27,13,"ERNST, JONI K",S4IA00129,IA,REP,Incumbent,Senate,"[2014, 2016, 2018, 2020]","[2014, 2020]",REP,C,True,8457.0,1674502.85,False,17995.0,4927650.45
28,14,"FAULKNER, OMARI",S0VA00179,VA,REP,Challenger,Senate,[2020],[2020],REP,C,True,125.0,101131.65,False,91.0,41125.0
29,15,"FLANAGAN, PATRICIA",S8NJ00541,NJ,REP,Challenger,Senate,"[2018, 2020]","[2018, 2020]",REP,C,True,11.0,11342.21,,,
30,17,"GADE, DANIEL MACARTHUR MR.",S0VA00146,VA,REP,Challenger,Senate,[2020],[2020],REP,C,True,903.0,407304.02,False,290.0,212939.0
31,18,"GAPP, JOSHUA DOMINIQUE GREGORY",S0TN00151,TN,REP,Open seat,Senate,[2020],[2020],REP,C,True,12.0,7300.0,False,8.0,12800.0
32,19,"GARDNER, CORY",S4CO00395,CO,REP,Incumbent,Senate,"[2014, 2016, 2018, 2020]","[2014, 2020]",REP,C,True,14563.0,3492930.46,False,11323.0,6240104.46
33,0,"GRAHAM, LINDSEY O.",S0SC00149,SC,REP,Incumbent,Senate,"[2002, 2004, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020]","[2002, 2008, 2014, 2020]",REP,C,True,8114.0,1791128.11,False,52555.0,11164839.379999997
34,1,"GRAYSON, DERRICK E REV",S0GA00658,GA,REP,Challenger,Senate,[2020],[2020],REP,C,True,4.0,1250.0,False,10.0,3750.0
35,2,"HAGERTY, BILL",S0TN00169,TN,REP,Open seat,Senate,[2020],[2020],REP,C,True,2083.0,3332903.0,False,927.0,1780395.0
36,3,"HAMILTON, BOB",S0KS00349,KS,REP,Open seat,Senate,[2020],[2020],REP,C,True,86.0,159000.0,False,25.0,27900.0
37,4,"HENRY, JON",S0TN00276,TN,REP,Open seat,Senate,[2020],[2020],REP,C,True,10.0,4640.0,False,2.0,1500.0
38,7,"HUBBARD, PEGGY",S0IL00501,IL,REP,Challenger,Senate,[2020],[2020],REP,C,True,27.0,6231.0,False,103.0,37611.0
39,9,"HYDE-SMITH, CINDY",S8MS00261,MS,REP,Incumbent,Senate,"[2018, 2020]","[2018, 2020]",REP,C,True,703.0,594686.34,False,1048.0,425758.57999999996
40,10,"INHOFE, JAMES M. SEN.",S4OK00083,OK,REP,Incumbent,Senate,"[1994, 1996, 1998, 2000, 2002, 2004, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020]","[1994, 1996, 2002, 2008, 2014, 2020]",REP,C,True,871.0,756600.94,False,857.0,933460.1
41,11,"INNIS, MATT",S0NE00080,NE,REP,Challenger,Senate,[2020],[2020],REP,C,True,74.0,44537.0,False,7.0,8600.0
42,12,"JAMES, JOHN",S8MI00372,MI,REP,Challenger,Senate,"[2018, 2020]","[2018, 2020]",REP,C,True,9633.0,3873760.81,False,9084.0,4154247.55
43,13,"JAMES, NAREN",S0KY00461,KY,REP,Challenger,Senate,[2020],[2020],REP,C,True,1.0,60.0,,,
44,14,"JOHNSON, ARTHUR WAYNE",S0GA00492,GA,REP,Challenger,Senate,[2020],[2020],REP,C,True,2.0,800.0,False,1.0,250.0
45,15,"KOBACH, KRIS",S0KS00257,KS,REP,Open seat,Senate,[2020],[2020],REP,C,True,358.0,212438.01,False,561.0,496112.99
46,16,"LAPIERRE, MICHAEL JAMES",S0SC00313,SC,REP,Challenger,Senate,[2020],[2020],REP,C,True,26.0,21271.34,False,12.0,4254.94
47,17,"LARSON, DANIEL RICHARD",S0MT00157,MT,REP,Challenger,Senate,[2020],[2020],REP,N,True,1.0,500.0,,,
48,18,"LATURNER, JAKE",S0KS00208,KS,REP,Open seat,Senate,[2020],[2020],REP,C,True,204.0,427907.0,False,34.0,72950.0
49,19,"LEVASSEUR, DEREK ALLEN",S0ME00095,ME,REP,Challenger,Senate,[2020],[2020],REP,C,True,4.0,1250.0,False,2.0,2300.0
50,0,"LEWIS, JASON",S0MN00328,MN,REP,Challenger,Senate,[2020],[2020],REP,C,True,2270.0,909013.41,False,1153.0,309603.94
51,1,"LINDSTROM, DAVID ALAN",S0KS00240,KS,REP,Open seat,Senate,[2020],[2020],REP,C,True,356.0,357933.05,False,137.0,162510.0
52,2,"LOEFFLER, KELLY",S0GA00526,GA,REP,Incumbent,Senate,[2020],[2020],REP,C,True,977.0,1201876.85,False,492.0,428155.8
53,3,"LUMMIS, CYNTHIA MARIE MRS.",S0WY00137,WY,REP,Open seat,Senate,[2020],[2020],REP,C,True,405.0,266961.51,False,507.0,370610.34
54,5,"MARSHALL, ROGER W",S0KS00315,KS,REP,Open seat,Senate,[2020],[2020],REP,C,True,1289.0,1266917.09,False,397.0,430025.0
55,7,"MARTINEZ, ELISA",S0NM00090,NM,REP,Open seat,Senate,[2020],[2020],REP,C,True,451.0,178973.2,False,473.0,69025.25
56,8,"MATLOCK, BRIAN",S0KS00331,KS,REP,Open seat,Senate,[2020],[2020],REP,C,True,4.0,1489.7,False,15.0,9817.099999999999
57,9,"MAVIS, NEIL J MR.",S0OK00438,OK,REP,Challenger,Senate,[2020],[2020],REP,C,True,3.0,1429.01,False,2.0,5600.0
58,10,"MCCARTHY, DANIEL",S0AZ00376,AZ,REP,Challenger,Senate,[2020],[2020],REP,C,True,69.0,24755.0,False,3.0,1500.0
59,11,"MCCONNELL, MITCH",S2KY00012,KY,REP,Incumbent,Senate,"[1982, 1984, 1986, 1988, 1990, 1992, 1994, 1996, 1998, 2000, 2002, 2004, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020]","[1982, 1984, 1990, 1996, 2002, 2008, 2014, 2020]",REP,C,True,5403.0,1801534.96,False,104835.0,20679014.359999996
60,12,"MCSALLY, MARTHA",S8AZ00221,AZ,REP,Incumbent,Senate,"[2018, 2020]","[2018, 2020]",REP,C,True,27921.0,4639037.87,False,96217.0,12293945.379999999
61,13,"MEHTA, RIKIN",S0NJ00217,NJ,REP,Challenger,Senate,[2020],[2020],REP,C,True,108.0,34557.76,False,120.0,29156.5
62,14,"MEISSNER, STUART",S4NJ00250,NJ,REP,Challenger,Senate,"[2014, 2016, 2018, 2020]","[2014, 2020]",REP,C,True,2.0,750.0,False,18.0,13500.0
63,15,"MERRILL, JOHN H",S0AL00289,AL,REP,Challenger,Senate,[2020],[2020],REP,C,True,595.0,723435.0,False,41.0,46201.0
64,16,"MESSNER, BRYANT 'CORKY' S.",S0NH00334,NH,REP,Challenger,Senate,[2020],[2020],REP,C,True,81.0,45855.0,False,314.0,420860.70000000007
65,17,"MILLER, BRYAN",S4WY00147,WY,REP,Open seat,Senate,"[2014, 2016, 2018, 2020]","[2014, 2020]",REP,C,True,10.0,7950.0,False,6.0,4000.0
66,19,"MOONEY, ARNOLD",S0AL00263,AL,REP,Challenger,Senate,[2020],[2020],REP,C,True,135.0,115049.52,False,908.0,338503.05
67,0,"MOORE, ROY STEWART",S0AL00297,AL,REP,Challenger,Senate,[2020],[2020],REP,C,True,32.0,19810.0,False,175.0,62129.6
68,1,"MORGAN, CLINTON WESLEY",S0KY00297,KY,REP,Challenger,Senate,[2020],[2020],REP,C,True,13.0,10048.0,False,12.0,9062.0
69,2,"MORRELL, KENT",S0TN00250,TN,REP,Open seat,Senate,[2020],[2020],REP,N,True,1.0,250.0,False,3.0,1000.0
70,4,"O'BRIEN, WILLIAM LAWRENCE",S0NH00318,NH,REP,Challenger,Senate,[2020],[2020],REP,C,True,54.0,39819.59,False,21.0,14806.54
71,5,"O'CONNOR, KEVIN J",S0MA00232,MA,REP,Challenger,Senate,[2020],[2020],REP,C,True,146.0,164968.55,False,72.0,84400.0
72,6,"OSBORNE, JOHN E.",S0TN00326,TN,REP,Open seat,Senate,[2020],[2020],REP,C,True,3.0,1084.05,,,
73,7,"PERDUE, DAVID",S4GA11285,GA,REP,Incumbent,Senate,"[2014, 2016, 2018, 2020]","[2014, 2020]",REP,C,True,7211.0,5644169.86,False,3119.0,3574548.9800000004
74,8,"PERKINS, JO RAE",S4OR00156,OR,REP,Challenger,Senate,"[2014, 2016, 2020]","[2014, 2020]",REP,C,True,16.0,9340.0,False,3.0,1517.0
75,9,"PRESLEY, JOHNNY W",S0TN00219,TN,REP,Open seat,Senate,[2020],[2020],REP,C,True,8.0,13350.0,,,
76,10,"PRUITT, BRYAN",S0KS00281,KS,REP,Open seat,Senate,[2020],[2020],REP,C,True,8.0,2200.0,False,10.0,2500.0
77,11,"REYNOLDS, JOSEPH",S0SC00297,SC,REP,Challenger,Senate,[2020],[2020],REP,C,True,3.0,1350.0,False,15.0,6900.0
78,13,"RICH, MICK",S8NM00200,NM,REP,Open seat,Senate,"[2018, 2020]","[2018, 2020]",REP,P,True,74.0,89630.0,False,9.0,7600.0
79,14,"RISCH, JAMES E",S8ID00092,ID,REP,Incumbent,Senate,"[2008, 2010, 2012, 2014, 2016, 2018, 2020]","[2008, 2014, 2020]",REP,C,True,84.0,69050.0,False,747.0,891490.01
80,16,"ROMERO, PAUL JOSEPH MR. JR.",S0OR00337,OR,REP,Challenger,Senate,[2020],[2020],REP,C,True,8.0,3200.0,False,1.0,500.0
81,17,"RONCHETTI, MARK V.",S0NM00124,NM,REP,Open seat,Senate,[2020],[2020],REP,C,True,1882.0,815235.2,False,42.0,61050.0
82,18,"ROUNDS, MIKE",S4SD00049,SD,REP,Incumbent,Senate,"[2012, 2014, 2016, 2018, 2020]","[2014, 2020]",REP,C,True,636.0,510260.97,False,669.0,753129.2499999999
83,19,"SANCHEZ, LOUIE J",S0NM00116,NM,REP,Open seat,Senate,[2020],[2020],REP,C,True,62.0,50430.0,False,16.0,7910.0
84,0,"SASSE, BENJAMIN E",S4NE00090,NE,REP,Incumbent,Senate,"[2014, 2016, 2018, 2020]","[2014, 2020]",REP,C,True,512.0,325991.96,False,1289.0,1648190.1
85,2,"SESSIONS, JEFFERSON B",S6AL00195,AL,REP,Challenger,Senate,"[1996, 1998, 2000, 2002, 2004, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020]","[2002, 2008, 2014, 2020]",REP,C,True,785.0,928128.0,False,599.0,425344.7
86,3,"SETHI, DR. MANNY",S0TN00144,TN,REP,Open seat,Senate,[2020],[2020],REP,C,True,1563.0,1461499.21,False,829.0,630099.47
87,4,"SHORT, ROBERT G",S0WY00160,WY,REP,Open seat,Senate,[2020],[2020],REP,C,True,79.0,60434.96,False,2.0,300.0
88,5,"SINGH, HIRSH V",S0NJ00191,NJ,REP,Challenger,Senate,[2020],[2020],REP,C,True,330.0,88398.17,False,480.0,114241.49
89,7,"STITT, JJ MR.",S0OK00347,OK,REP,Challenger,Senate,[2020],[2020],REP,C,True,15.0,29157.64,False,2.0,1000.0
90,8,"STOVALL, DWAYNE",S4TX00433,TX,REP,Challenger,Senate,"[2014, 2016, 2018, 2020]","[2014, 2020]",REP,C,True,131.0,53766.0,False,2.0,1250.0
91,9,"SULLIVAN, DAN",S4AK00214,AK,REP,Incumbent,Senate,"[2014, 2016, 2018, 2020]","[2014, 2020]",REP,C,True,1571.0,868134.67,False,2754.0,3561713.42
92,10,"TARTER, THOMAS",S0IL00527,IL,REP,Challenger,Senate,[2020],[2020],REP,C,True,97.0,59395.67,False,5.0,2900.0
93,11,"TAYLOR, KANDISS SHARPE DR",S0GA00641,GA,REP,Challenger,Senate,[2020],[2020],REP,C,True,5.0,3900.0,,,
94,12,"TAYLOR, SCOTT W.",S0VA00104,VA,REP,Challenger,Senate,[2020],[2020],REP,P,True,173.0,126035.0,False,325.0,353544.0
95,13,"TILLIS, THOM R. SEN.",S4NC00162,NC,REP,Incumbent,Senate,"[2014, 2016, 2018, 2020]","[2014, 2020]",REP,C,True,4312.0,2520254.5,False,6791.0,4149528.0900000003
96,14,"TUBERVILLE, THOMAS H",S0AL00230,AL,REP,Challenger,Senate,[2020],[2020],REP,C,True,2247.0,1848391.56,False,932.0,831499.5
97,15,"TUCKER, GARLAND S III",S0NC00319,NC,REP,Challenger,Senate,[2020],[2020],REP,C,True,727.0,440605.76,False,49.0,46225.0
98,16,"WAGLE, SUSAN",S0KS00299,KS,REP,Open seat,Senate,[2020],[2020],REP,C,True,242.0,306690.47,False,84.0,45825.0
99,17,"WATERS, ALLEN",S0RI00067,RI,REP,Challenger,Senate,[2020],[2020],REP,C,True,10.0,4510.0,False,2.0,3050.0
100,18,"WHEELER, JOSHUA B",S0WY00103,WY,REP,Open seat,Senate,[2020],[2020],REP,C,True,7.0,5375.0,False,3.0,700.0
101,19,"WHITT, LARRY ALLEN II",S0WV00231,WV,REP,Challenger,Senate,[2020],[2020],REP,C,True,8.0,4650.0,False,6.0,3250.0
