,Unnamed: 0,name,candidate_id,candidate_state,party,incumbent_challenge_full,cycles,donation_count_in_state,total_raised_in_state,donation_count_out_of_state,total_raised_out_of_state,0,Color
0,0,"AHLERS, DAN",S0SD00070,SD,DEM,Challenger,[2020],118,26585,6,6800,FALSE,Red
1,1,"BAER, DAN",S0CO00500,CO,DEM,Challenger,[2020],1138,285837.59,1225,837717,FALSE,Blue
2,2,"BALLARD, JACK",S0MT00116,MT,DEM,Challenger,[2020],13,4630,29,16450,TRUE,Red
3,3,"BELL, ROBERT CHRISTOPHER MR.",S0TX00324,TX,DEM,Challenger,[2020],537,312254.4,41,30609,TRUE,Red
4,4,"BEN DAVID, MERAV",S0WY00152,WY,DEM,Open seat,[2020],26,10785,33,15367.39,TRUE,Red
5,5,"BILLINGS, DYLAN DR.",S0OK00339,OK,DEM,Challenger,[2020],1,250,,,TRUE,Red
6,6,"BOLLIER, BARBARA",S0KS00323,KS,DEM,Open seat,[2020],4924,1615578.8,6415,3635174.41,TRUE,Red
7,7,"BOOKER, CORY A.",S4NJ00185,NJ,DEM,Incumbent,"[2014, 2016, 2018, 2020]",1396,737189.67,4684,2611215.6,TRUE,Blue
8,8,"BOYDA, NANCY E",S0KS00224,KS,DEM,Open seat,[2020],10,5420,3,4300,TRUE,Red
9,9,"BRADSHAW, MARQUITA",S0TN00342,TN,DEM,Open seat,[2020],15,7310,5,2250,TRUE,Red
10,10,"BRAY, DIANA",S0CO00492,CO,DEM,Challenger,[2020],79,26863.69,38,28195,TRUE,Blue
11,11,"BROIHIER, MICHAEL GEORGE",S0KY00321,KY,DEM,Challenger,[2020],287,43976.57,604,260729.5,TRUE,Red
12,12,"BROYLES, ABBY",S0OK00370,OK,DEM,Challenger,[2020],1260,391386.39,126,48999.5,TRUE,Red
13,13,"BULLOCK, STEVE",S0MT00173,MT,DEM,Challenger,[2020],1524,890690.53,10890,6831724.56,FALSE,Red
14,14,"BURNES, ELLEN DR",S0CO00526,CO,DEM,Challenger,[2020],11,10950,7,4501,FALSE,Blue
15,15,"COLLINS, WILMOT JAMES",S0MT00090,MT,DEM,Challenger,[2020],352,53051.44,283,66776.5,FALSE,Red
16,16,"COONS, CHRISTOPHER A.",S0DE00092,DE,DEM,Incumbent,"[2010, 2012, 2014, 2016, 2018, 2020]",1548,785843.1,2229,2498255,FALSE,Blue
17,17,"COOPER, MICHAEL E PASTOR",S0TX00332,TX,DEM,Challenger,[2020],2,1000,2,1500,FALSE,Red
18,18,"CUNNINGHAM, CAL",S0NC00202,NC,DEM,Challenger,"[2010, 2012, 2014, 2016, 2018, 2020]",12548,2746142.59,14255,7580103.12,FALSE,Red
19,19,"DILLARD SMITH, MAYA",S0GA00500,GA,DEM,Challenger,[2020],8,2250,22,13300,TRUE,Red
20,20,"DURBIN, RICHARD J.",S6IL00151,IL,DEM,Incumbent,"[1996, 1998, 2000, 2002, 2004, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020]",9400,2391390.21,2556,1127857.1,TRUE,Blue
21,21,"EDWARDS, AMANDA",S0TX00258,TX,DEM,Challenger,[2020],981,677598.29,325,172448.07,FALSE,Red
22,22,"ESPY, MICHAEL",S8MS00287,MS,DEM,Challenger,"[2018, 2020]",1005,252770.89,1238,529673.26,FALSE,Red
23,23,"FRANKEN, MICHAEL",S0IA00200,IA,DEM,Challenger,[2020],641,181990.73,829,382640.58,FALSE,Purple
24,24,"FULLER, TREVOR MICHAEL",S0NC00285,NC,DEM,Challenger,[2020],31,21150,6,3800,FALSE,Red
25,25,"GARCIA, ANNE",S0TX00381,TX,DEM,Challenger,[2020],9,7350,5,6100,FALSE,Red
26,26,"GARCIA, LORENA LORENA FOR",S0CO00435,CO,DEM,Challenger,"[2018, 2020]",354,45220.88,75,20260.7,FALSE,Blue
27,27,"GIDEON, SARA",S0ME00111,ME,DEM,Challenger,[2020],7059,1869590.45,50579,12724548.25,TRUE,Purple
28,28,"GRAHAM, KIMBERLY",S0IA00168,IA,DEM,Challenger,[2020],315,28971.2,315,83624.55,TRUE,Purple
29,29,"GREENFIELD, THERESA",S0IA00176,IA,DEM,Challenger,[2020],4980,1037427.53,14909,6573459.34,TRUE,Purple
30,30,"GRISSOM, BARRY",S0KS00232,KS,DEM,Open seat,[2020],311,187812.89,246,232667,FALSE,Red
31,31,"HAMM, LAWRENCE MR.",S0NJ00233,NJ,DEM,Challenger,[2020],67,41504,7,2500,FALSE,Blue
32,32,"HARRIS, NANCY LYNN",S0ID00149,ID,DEM,Challenger,[2020],22,8121.2,4,1000,TRUE,Red
33,33,"HARRISON, JAIME",S0SC00289,SC,DEM,Challenger,[2020],18931,1718735.23,105000,10123577.95,TRUE,Red
34,34,"HART, CLARA M MS",S0SD00096,SD,DEM,Challenger,[2020],1,400,,,TRUE,Red
35,35,"HEGAR, MARY JENNINGS MJ",S0TX00233,TX,DEM,Challenger,[2020],11379,1602179.74,5263,2231961.27,TRUE,Red
36,36,"HICKENLOOPER, JOHN W.",S0CO00575,CO,DEM,Challenger,[2020],12424,3398213.56,13374,7071317.43,TRUE,Blue
37,37,"HILLIARD, MAGGIE JO",S0KY00511,KY,DEM,Challenger,[2020],1,5600,2,490.12,FALSE,Red
38,38,"HILLIARD, MAGGIE JO",S0KY00487,KY,DEM,Challenger,[2020],1,5600,2,490.12,FALSE,Red
39,39,"JACKSON, DEBORAH A",S0GA00591,GA,DEM,Challenger,[2020],5,2300,4,1650,FALSE,Red
40,40,"JANICEK, CHRIS EDWARD MR",S8NE00216,NE,DEM,Challenger,"[2018, 2020]",58,18153.19,15,6995,TRUE,Red
41,41,"JOHNSON-SHEALEY, TAMARA",S0GA00484,GA,DEM,Challenger,[2020],14,3690,29,5048.5,TRUE,Red
42,42,"JOHNSTON, MICHAEL C",S0CO00468,CO,DEM,Challenger,[2020],1808,1400694.74,1421,2088698.91,TRUE,Blue
43,43,"JONES, DOUG",S0AL00156,AL,DEM,Incumbent,"[2002, 2004, 2018, 2020]",6869,1569818.78,28772,7150753.95,FALSE,Red
44,44,"JONES, MATT",S0KY00370,KY,DEM,Challenger,[2020],1,2800,3,8400,FALSE,Red
45,45,"JORDAN LAWLOR, MARILYN",S0IL00576,IL,DEM,Challenger,[2020],11,3716,,,FALSE,Blue
46,46,"JORDAN, PAULETTE",S0ID00180,ID,DEM,Challenger,[2020],266,66178.58,132,52048.56,FALSE,Red
47,47,"KELLY, MARK",S0AZ00350,AZ,DEM,Challenger,[2020],49292,6322262.65,99114,18429967.21,TRUE,Red
48,48,"KENNEDY, JOSEPH P III",S0MA00208,MA,DEM,Challenger,[2020],3953,2963065.05,5521,4430571.32,TRUE,Blue
49,49,"KIDMAN, BRE MX.",S0ME00087,ME,DEM,Challenger,[2020],21,2343.6,8,8820,TRUE,Purple
50,50,"KIMBROUGH, ROBIN",S0TN00268,TN,DEM,Open seat,[2020],19,5085,3,1200,TRUE,Red
51,51,"KNOX, JAMES",S0GA00674,GA,DEM,Challenger,[2020],1,300,,,TRUE,Red
52,52,"LAJEUNESSE, ROSS",S0ME00145,ME,DEM,Challenger,[2020],19,20450,360,264170,TRUE,Purple
53,53,"LIEBERMAN, MATTHEW",S0GA00468,GA,DEM,Challenger,[2020],214,131095.98,854,904189.24,TRUE,Red
54,54,"LISS-RIORDAN, SHANNON MS.",S0MA00166,MA,DEM,Challenger,[2020],308,64118.2,343,163724,TRUE,Blue
55,55,"LOVE, JOHN BENARD III",S0TX00308,TX,DEM,Challenger,[2020],34,21743,1,257.5,TRUE,Red
56,56,"LUDWIG, YANA",S0WY00129,WY,DEM,Open seat,[2020],28,5317.69,47,17879.78,TRUE,Red
57,57,"LUJAN, BEN RAY",S0NM00058,NM,DEM,Open seat,[2020],6815,957568.24,19841,2533686.32,FALSE,Blue
58,58,"MACKLER, JAMES",S8TN00311,TN,DEM,Open seat,"[2018, 2020]",4258,1187668.04,754,462207.96,FALSE,Red
59,59,"MADDEN, ALICE",S0CO00534,CO,DEM,Challenger,[2020],337,116502.43,82,34112.43,FALSE,Blue
60,60,"MAHONY, JOSHUA MR.",S0AR00200,AR,DEM,Challenger,[2020],287,87820,81,26305,FALSE,Red
61,61,"MANSFIELD, ERIC",S0NC00327,NC,DEM,Challenger,[2020],124,82791.72,14,16300,FALSE,Red
62,62,"MARKEY, EDWARD J. SEN.",S4MA00028,MA,DEM,Incumbent,"[1984, 1986, 1988, 2014, 2016, 2018, 2020]",18932,2796223.08,7742,3597620.23,FALSE,Blue
63,63,"MAURO, EDDIE J",S0IA00150,IA,DEM,Challenger,[2020],155,76184,157,117268,FALSE,Purple
64,64,"MCGRATH, AMY",S0KY00339,KY,DEM,Challenger,[2020],4816,645121.63,90172,17156112.75,FALSE,Red
65,65,"MERKLEY, JEFFREY ALAN",S8OR00207,OR,DEM,Incumbent,"[2008, 2010, 2012, 2014, 2016, 2018, 2020]",27811,1834286.77,10805,1151278.54,TRUE,Blue
66,66,"MUES, JOHN",S0MT00108,MT,DEM,Challenger,[2020],160,45109.16,134,68182,TRUE,Red
67,67,"NEUMANN, CORA",S0MT00132,MT,DEM,Challenger,[2020],183,96665,652,437578.11,TRUE,Red
68,68,"OJEDA, RICHARD",S0WV00249,WV,DEM,Challenger,[2020],,,11,13900,TRUE,Red
69,69,"OSSOFF, T. JONATHAN",S8GA00180,GA,DEM,Challenger,[2020],3502,1221597.71,8841,2453657.33,TRUE,Red
70,70,"PEMBERTON, STEVE",S0MA00182,MA,DEM,Challenger,[2020],123,98125,382,324585,TRUE,Blue
71,71,"PETERS, GARY",S4MI00355,MI,DEM,Incumbent,"[2014, 2016, 2018, 2020]",29820,4958902.28,17303,7332970.28,TRUE,Purple
72,72,"PHILIPS, ANGELIC MARIE",S0NE00072,NE,DEM,Challenger,[2020],39,6277.62,,,TRUE,Red
73,73,"PICKRELL, MARK",S0TN00284,TN,DEM,Open seat,[2020],1,250,,,TRUE,Red
74,74,"PIERCE, ANTOINE",S0LA00311,LA,DEM,Challenger,[2020],19,31925.5,3,5385,TRUE,Red
75,75,"REDDI, USHA",S0KS00307,KS,DEM,Open seat,[2020],81,39703.98,85,51380.5,FALSE,Red
76,76,"REED, JOHN F.",S6RI00163,RI,DEM,Incumbent,"[1996, 1998, 2000, 2002, 2004, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020]",670,341876.27,975,983148.31,FALSE,Blue
77,77,"RIGGS AMICO, SARAH",S0GA00401,GA,DEM,Challenger,[2020],581,218001.8,429,347632.56,FALSE,Red
78,78,"ROGERS, BEVON",S0OK00354,OK,DEM,Challenger,[2020],3,1250,,,FALSE,Red
79,79,"ROMANOFF, ANDREW",S0CO00286,CO,DEM,Challenger,"[2010, 2012, 2014, 2016, 2018, 2020]",13853,1851289.4,1440,314913.15,FALSE,Blue
80,80,"ROTHMULLER, ERIC",S0KY00388,KY,DEM,Challenger,[2020],,,1,500,FALSE,Red
81,81,"SCARANE, JESSICA",S0DE00175,DE,DEM,Challenger,[2020],323,49291.91,540,85535.67,TRUE,Blue
82,82,"SHAHEEN, JEANNE",S0NH00219,NH,DEM,Incumbent,"[2002, 2004, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020]",10288,1699083.02,32844,6887654.62,TRUE,Blue
83,83,"SHELTON, ALISHA",S0NE00098,NE,DEM,Challenger,[2020],22,10695,10,5120.2,TRUE,Red
84,84,"SHOUSE, HAROLD SHELBY MR JR",S0GA00435,GA,DEM,Challenger,[2020],1,350,,,TRUE,Red
85,85,"SMITH, ERICA DANETTE",S0NC00343,NC,DEM,Challenger,[2020],1129,115482.02,616,45135.59,TRUE,Red
86,86,"SMITH, TINA",S8MN00578,MN,DEM,Incumbent,"[2018, 2020]",12672,1986934.38,10406,3451495.7,FALSE,Blue
87,87,"SPAULDING, STEPHANY ROSE",S0CO00484,CO,DEM,Challenger,[2020],399,50561.55,71,26599.31,FALSE,Blue
88,88,"SWEARENGIN, PAULA JEAN",S0WV00215,WV,DEM,Challenger,[2020],201,12206,1106,210064.47,FALSE,Red
89,89,"SWEET, BETSY",S0ME00103,ME,DEM,Challenger,[2020],1761,197807.34,1378,204638.47,FALSE,Purple
90,90,"TARVER, EDWARD J.",S0GA00583,GA,DEM,Challenger,[2020],173,93284.81,52,24596.72,FALSE,Red
91,91,"TERRY, EDWARD",S0GA00419,GA,DEM,Challenger,[2020],168,50937,43,11705,TRUE,Red
92,92,"TINUBU, GLORIA BROMELL DR.",S0SC00305,SC,DEM,Challenger,[2020],7,4760,16,9450,TRUE,Red
93,0,"ADAIR, STANLEY E",S0AL00248,AL,REP,Challenger,[2020],11,1428.99,,,FALSE,Red
94,1,"ADKINS, GARY GENE",S0VA00096,VA,REP,Challenger,[2020],2,3200,,,FALSE,Blue
95,2,"ALEXANDER, LAMAR",S2TN00058,TN,REP,Incumbent,"[2002, 2004, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020]",,,2,5000,FALSE,Red
96,3,"AYYADURAI, SHIVA DR",S8MA00268,MA,REP,Challenger,"[2018, 2020]",35,9781.79,223,114574.22,FALSE,Blue
97,4,"BALDWIN, ALISSA",S0VA00070,VA,REP,Challenger,[2020],10,885,,,FALSE,Blue
98,5,"BARRETT, ROBERT PAUL MR JR.",S0MN00294,MN,REP,Challenger,[2020],25,14192,8,8532,FALSE,Blue
99,6,"BIERSCHWALE, VIRGIL",S0TX00365,TX,REP,Challenger,[2020],26,904,,,FALSE,Red
100,7,"BOLDUC, DONALD C.",S0NH00326,NH,REP,Challenger,[2020],484,189893.64,601,370928.86,FALSE,Blue
101,8,"BORGLUM, SCYLLER",S0SD00088,SD,REP,Challenger,[2020],25,9471.48,24,18046.71,FALSE,Red
102,9,"BRITTAIN, CRAIG R",S8AZ00189,AZ,REP,Challenger,"[2018, 2020]",2,1015.58,,,FALSE,Red
103,10,"BROOKS, NATISHA",S0TN00235,TN,REP,Open seat,[2020],8,1080,,,TRUE,Red
104,11,"BUCKNER, DWAYNE DUKE",S0SC00321,SC,REP,Challenger,[2020],13,5600,2,500,TRUE,Red
105,12,"BUSH, BYRON",S0TN00201,TN,REP,Open seat,[2020],9,7250,1,500,TRUE,Red
106,13,"BYRNE, BRADLEY ROBERTS",S0AL00206,AL,REP,Challenger,[2020],1436,1497586,260,339073,TRUE,Red
107,14,"CAPITO, SHELLEY MOORE",S4WV00159,WV,REP,Incumbent,"[2012, 2014, 2016, 2018, 2020]",506,400121.4,1258,1523971.44,TRUE,Red
108,15,"CASSIDY, WILLIAM M.",S4LA00107,LA,REP,Incumbent,"[2014, 2016, 2018, 2020]",1807,1168324.52,2529,2156010,TRUE,Red
109,16,"CHLEBEK, CASEY",S0IL00550,IL,REP,Challenger,[2020],1,250,1,1000,TRUE,Blue
110,17,"CLARKSON, GAVIN",S0NM00066,NM,REP,Open seat,[2020],223,56802.24,1208,599178.87,TRUE,Blue
111,18,"COLLINS, DOUGLAS ALLEN",S0GA00567,GA,REP,Challenger,[2020],1414,753790.02,958,417814.22,FALSE,Red
112,19,"COLLINS, SUSAN M.",S6ME00159,ME,REP,Incumbent,"[1996, 1998, 2000, 2002, 2004, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020]",2473,881118,15657,9268915.87,FALSE,Purple
113,20,"CORNYN, JOHN SEN",S2TX00106,TX,REP,Incumbent,"[2002, 2004, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020]",34021,7201514.32,9996,3477330.18,FALSE,Red
114,21,"COTTON, THOMAS",S4AR00103,AR,REP,Incumbent,"[2014, 2016, 2018, 2020]",3363,652921.76,9997,2616793.57,FALSE,Red
115,22,"CURRAN, MARK",S0IL00543,IL,REP,Challenger,[2020],132,90925,14,20150,FALSE,Blue
116,23,"DAINES, STEVE",S2MT00096,MT,REP,Incumbent,"[2010, 2012, 2014, 2016, 2018, 2020]",3149,1709581.97,7642,4463834.38,TRUE,Red
117,24,"DEMARTINO, JAMES",S0DE00191,DE,REP,Challenger,[2020],8,3960,18,8500,FALSE,Blue
118,25,"DUNN, BLAINE P HON.",S0VA00187,VA,REP,Challenger,[2020],3,1750,1,1000,FALSE,Blue
119,26,"ENZI, MICHAEL B",S6WY00126,WY,REP,Incumbent,"[1996, 1998, 2000, 2002, 2004, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020]",,,25,16600,FALSE,Red
120,27,"ERNST, JONI K",S4IA00129,IA,REP,Incumbent,"[2014, 2016, 2018, 2020]",8457,1674502.85,17995,4927650.45,FALSE,Purple
121,28,"FAULKNER, OMARI",S0VA00179,VA,REP,Challenger,[2020],125,101131.65,91,41125,FALSE,Blue
122,29,"FLANAGAN, PATRICIA",S8NJ00541,NJ,REP,Challenger,"[2018, 2020]",11,11342.21,,,FALSE,Blue
123,30,"GADE, DANIEL MACARTHUR MR.",S0VA00146,VA,REP,Challenger,[2020],903,407304.02,290,212939,FALSE,Blue
124,31,"GAPP, JOSHUA DOMINIQUE GREGORY",S0TN00151,TN,REP,Open seat,[2020],12,7300,8,12800,FALSE,Red
125,32,"GARDNER, CORY",S4CO00395,CO,REP,Incumbent,"[2014, 2016, 2018, 2020]",14563,3492930.46,11323,6240104.46,FALSE,Blue
126,33,"GRAHAM, LINDSEY O.",S0SC00149,SC,REP,Incumbent,"[2002, 2004, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020]",8114,1791128.11,52555,11164839.38,FALSE,Red
127,34,"GRAYSON, DERRICK E REV",S0GA00658,GA,REP,Challenger,[2020],4,1250,10,3750,FALSE,Red
128,35,"HAGERTY, BILL",S0TN00169,TN,REP,Open seat,[2020],2083,3332903,927,1780395,FALSE,Red
129,36,"HAMILTON, BOB",S0KS00349,KS,REP,Open seat,[2020],86,159000,25,27900,FALSE,Red
130,37,"HENRY, JON",S0TN00276,TN,REP,Open seat,[2020],10,4640,2,1500,TRUE,Red
131,38,"HUBBARD, PEGGY",S0IL00501,IL,REP,Challenger,[2020],27,6231,103,37611,FALSE,Blue
132,39,"HYDE-SMITH, CINDY",S8MS00261,MS,REP,Incumbent,"[2018, 2020]",703,594686.34,1048,425758.58,FALSE,Red
133,40,"INHOFE, JAMES M. SEN.",S4OK00083,OK,REP,Incumbent,"[1994, 1996, 1998, 2000, 2002, 2004, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020]",871,756600.94,857,933460.1,TRUE,Red
134,41,"INNIS, MATT",S0NE00080,NE,REP,Challenger,[2020],74,44537,7,8600,TRUE,Red
135,42,"JAMES, JOHN",S8MI00372,MI,REP,Challenger,"[2018, 2020]",9633,3873760.81,9084,4154247.55,TRUE,Purple
136,43,"JAMES, NAREN",S0KY00461,KY,REP,Challenger,[2020],1,60,,,TRUE,Red
137,44,"JOHNSON, ARTHUR WAYNE",S0GA00492,GA,REP,Challenger,[2020],2,800,1,250,FALSE,Red
138,45,"KOBACH, KRIS",S0KS00257,KS,REP,Open seat,[2020],358,212438.01,561,496112.99,FALSE,Red
139,46,"LAPIERRE, MICHAEL JAMES",S0SC00313,SC,REP,Challenger,[2020],26,21271.34,12,4254.94,FALSE,Red
140,47,"LARSON, DANIEL RICHARD",S0MT00157,MT,REP,Challenger,[2020],1,500,,,TRUE,Red
141,48,"LATURNER, JAKE",S0KS00208,KS,REP,Open seat,[2020],204,427907,34,72950,TRUE,Red
142,49,"LEVASSEUR, DEREK ALLEN",S0ME00095,ME,REP,Challenger,[2020],4,1250,2,2300,FALSE,Purple
143,50,"LEWIS, JASON",S0MN00328,MN,REP,Challenger,[2020],2270,909013.41,1153,309603.94,TRUE,Blue
144,51,"LINDSTROM, DAVID ALAN",S0KS00240,KS,REP,Open seat,[2020],356,357933.05,137,162510,TRUE,Red
145,52,"LOEFFLER, KELLY",S0GA00526,GA,REP,Incumbent,[2020],977,1201876.85,492,428155.8,TRUE,Red
146,53,"LUMMIS, CYNTHIA MARIE MRS.",S0WY00137,WY,REP,Open seat,[2020],405,266961.51,507,370610.34,TRUE,Red
147,54,"MARSHALL, ROGER W",S0KS00315,KS,REP,Open seat,[2020],1289,1266917.09,397,430025,TRUE,Red
148,55,"MARTINEZ, ELISA",S0NM00090,NM,REP,Open seat,[2020],451,178973.2,473,69025.25,TRUE,Blue
149,56,"MATLOCK, BRIAN",S0KS00331,KS,REP,Open seat,[2020],4,1489.7,15,9817.1,TRUE,Red
150,57,"MAVIS, NEIL J MR.",S0OK00438,OK,REP,Challenger,[2020],3,1429.01,2,5600,FALSE,Red
151,58,"MCCARTHY, DANIEL",S0AZ00376,AZ,REP,Challenger,[2020],69,24755,3,1500,TRUE,Red
152,59,"MCCONNELL, MITCH",S2KY00012,KY,REP,Incumbent,"[1982, 1984, 1986, 1988, 1990, 1992, 1994, 1996, 1998, 2000, 2002, 2004, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020]",5403,1801534.96,104835,20679014.36,TRUE,Red
153,60,"MCSALLY, MARTHA",S8AZ00221,AZ,REP,Incumbent,"[2018, 2020]",27921,4639037.87,96217,12293945.38,TRUE,Red
154,61,"MEHTA, RIKIN",S0NJ00217,NJ,REP,Challenger,[2020],108,34557.76,120,29156.5,TRUE,Blue
155,62,"MEISSNER, STUART",S4NJ00250,NJ,REP,Challenger,"[2014, 2016, 2018, 2020]",2,750,18,13500,TRUE,Blue
156,63,"MERRILL, JOHN H",S0AL00289,AL,REP,Challenger,[2020],595,723435,41,46201,TRUE,Red
157,64,"MESSNER, BRYANT 'CORKY' S.",S0NH00334,NH,REP,Challenger,[2020],81,45855,314,420860.7,TRUE,Blue
158,65,"MILLER, BRYAN",S4WY00147,WY,REP,Open seat,"[2014, 2016, 2018, 2020]",10,7950,6,4000,FALSE,Red
159,66,"MOONEY, ARNOLD",S0AL00263,AL,REP,Challenger,[2020],135,115049.52,908,338503.05,FALSE,Red
160,67,"MOORE, ROY STEWART",S0AL00297,AL,REP,Challenger,[2020],32,19810,175,62129.6,TRUE,Red
161,68,"MORGAN, CLINTON WESLEY",S0KY00297,KY,REP,Challenger,[2020],13,10048,12,9062,FALSE,Red
162,69,"MORRELL, KENT",S0TN00250,TN,REP,Open seat,[2020],1,250,3,1000,FALSE,Red
163,70,"O'BRIEN, WILLIAM LAWRENCE",S0NH00318,NH,REP,Challenger,[2020],54,39819.59,21,14806.54,FALSE,Blue
164,71,"O'CONNOR, KEVIN J",S0MA00232,MA,REP,Challenger,[2020],146,164968.55,72,84400,FALSE,Blue
165,72,"OSBORNE, JOHN E.",S0TN00326,TN,REP,Open seat,[2020],3,1084.05,,,FALSE,Red
166,73,"PERDUE, DAVID",S4GA11285,GA,REP,Incumbent,"[2014, 2016, 2018, 2020]",7211,5644169.86,3119,3574548.98,FALSE,Red
167,74,"PERKINS, JO RAE",S4OR00156,OR,REP,Challenger,"[2014, 2016, 2020]",16,9340,3,1517,TRUE,Blue
168,75,"PRESLEY, JOHNNY W",S0TN00219,TN,REP,Open seat,[2020],8,13350,,,TRUE,Red
169,76,"PRUITT, BRYAN",S0KS00281,KS,REP,Open seat,[2020],8,2200,10,2500,FALSE,Red
170,77,"REYNOLDS, JOSEPH",S0SC00297,SC,REP,Challenger,[2020],3,1350,15,6900,FALSE,Red
171,78,"RICH, MICK",S8NM00200,NM,REP,Open seat,"[2018, 2020]",74,89630,9,7600,FALSE,Blue
172,79,"RISCH, JAMES E",S8ID00092,ID,REP,Incumbent,"[2008, 2010, 2012, 2014, 2016, 2018, 2020]",84,69050,747,891490.01,FALSE,Red
173,80,"ROMERO, PAUL JOSEPH MR. JR.",S0OR00337,OR,REP,Challenger,[2020],8,3200,1,500,TRUE,Blue
174,81,"RONCHETTI, MARK V.",S0NM00124,NM,REP,Open seat,[2020],1882,815235.2,42,61050,TRUE,Blue
175,82,"ROUNDS, MIKE",S4SD00049,SD,REP,Incumbent,"[2012, 2014, 2016, 2018, 2020]",636,510260.97,669,753129.25,FALSE,Red
176,83,"SANCHEZ, LOUIE J",S0NM00116,NM,REP,Open seat,[2020],62,50430,16,7910,FALSE,Blue
177,84,"SASSE, BENJAMIN E",S4NE00090,NE,REP,Incumbent,"[2014, 2016, 2018, 2020]",512,325991.96,1289,1648190.1,FALSE,Red
178,85,"SESSIONS, JEFFERSON B",S6AL00195,AL,REP,Challenger,"[1996, 1998, 2000, 2002, 2004, 2006, 2008, 2010, 2012, 2014, 2016, 2018, 2020]",785,928128,599,425344.7,TRUE,Red
179,86,"SETHI, DR. MANNY",S0TN00144,TN,REP,Open seat,[2020],1563,1461499.21,829,630099.47,TRUE,Red
180,87,"SHORT, ROBERT G",S0WY00160,WY,REP,Open seat,[2020],79,60434.96,2,300,FALSE,Red
181,88,"SINGH, HIRSH V",S0NJ00191,NJ,REP,Challenger,[2020],330,88398.17,480,114241.49,TRUE,Blue
182,89,"STITT, JJ MR.",S0OK00347,OK,REP,Challenger,[2020],15,29157.64,2,1000,FALSE,Red
183,90,"STOVALL, DWAYNE",S4TX00433,TX,REP,Challenger,"[2014, 2016, 2018, 2020]",131,53766,2,1250,FALSE,Red
184,91,"SULLIVAN, DAN",S4AK00214,AK,REP,Incumbent,"[2014, 2016, 2018, 2020]",1571,868134.67,2754,3561713.42,FALSE,Red
185,92,"TARTER, THOMAS",S0IL00527,IL,REP,Challenger,[2020],97,59395.67,5,2900,TRUE,Blue
186,93,"TAYLOR, KANDISS SHARPE DR",S0GA00641,GA,REP,Challenger,[2020],5,3900,,,FALSE,Red
187,94,"TAYLOR, SCOTT W.",S0VA00104,VA,REP,Challenger,[2020],173,126035,325,353544,FALSE,Blue
188,95,"TILLIS, THOM R. SEN.",S4NC00162,NC,REP,Incumbent,"[2014, 2016, 2018, 2020]",4312,2520254.5,6791,4149528.09,FALSE,Red
189,96,"TUBERVILLE, THOMAS H",S0AL00230,AL,REP,Challenger,[2020],2247,1848391.56,932,831499.5,FALSE,Red
190,97,"TUCKER, GARLAND S III",S0NC00319,NC,REP,Challenger,[2020],727,440605.76,49,46225,FALSE,Red
191,98,"WAGLE, SUSAN",S0KS00299,KS,REP,Open seat,[2020],242,306690.47,84,45825,FALSE,Red
192,99,"WATERS, ALLEN",S0RI00067,RI,REP,Challenger,[2020],10,4510,2,3050,FALSE,Blue
193,100,"WHEELER, JOSHUA B",S0WY00103,WY,REP,Open seat,[2020],7,5375,3,700,FALSE,Red
194,101,"WHITT, LARRY ALLEN II",S0WV00231,WV,REP,Challenger,[2020],8,4650,6,3250,TRUE,Red
